id,name,open,labeled,commented,closed
MDU6SXNzdWUxODUwODMx,https://github.com/swagger-api/swagger-ui/issues/2,2011-10-08T01:52:17Z,,2011-10-08T01:56:26Z,2011-10-08T19:15:52Z
MDU6SXNzdWUxODUzNTI4,https://github.com/swagger-api/swagger-ui/issues/3,2011-10-08T19:26:52Z,,2011-10-08T23:10:43Z,2011-10-08T23:17:50Z
MDU6SXNzdWUxODYxMTE2,https://github.com/swagger-api/swagger-ui/issues/4,2011-10-10T06:15:47Z,,2011-10-10T13:31:12Z,2012-07-09T23:55:35Z
MDU6SXNzdWUxODcyOTM1,https://github.com/swagger-api/swagger-ui/issues/5,2011-10-11T09:12:19Z,,2012-01-30T16:09:04Z,2012-01-30T16:09:04Z
MDU6SXNzdWUyNzI1MDQ5,https://github.com/swagger-api/swagger-ui/issues/6,2012-01-04T16:32:15Z,,2012-01-05T17:01:29Z,2012-07-09T18:08:31Z
MDU6SXNzdWUzMDc1NzQx,https://github.com/swagger-api/swagger-ui/issues/10,2012-02-02T22:43:49Z,,2012-02-02T22:54:35Z,2012-07-11T17:10:49Z
MDU6SXNzdWUzMjI5Mjk5,https://github.com/swagger-api/swagger-ui/issues/11,2012-02-15T02:04:04Z,,2012-08-13T03:54:55Z,2012-08-13T03:54:55Z
MDU6SXNzdWUzNDAxNjAw,https://github.com/swagger-api/swagger-ui/issues/14,2012-02-27T14:50:52Z,,2012-02-27T22:19:19Z,2012-02-28T17:51:55Z
MDU6SXNzdWUzNDM0MTgz,https://github.com/swagger-api/swagger-ui/issues/15,2012-02-29T10:39:50Z,,2012-03-06T07:33:32Z,2012-07-18T01:32:37Z
MDU6SXNzdWUzOTY4MjI0,https://github.com/swagger-api/swagger-ui/issues/18,2012-04-04T10:14:18Z,,2012-04-04T16:52:08Z,2012-07-11T17:11:37Z
MDU6SXNzdWU0MTQ1MDI5,https://github.com/swagger-api/swagger-ui/issues/19,2012-04-16T23:59:48Z,,2012-06-21T22:10:47Z,2012-06-27T21:09:34Z
MDU6SXNzdWU0OTYyNjYz,https://github.com/swagger-api/swagger-ui/issues/24,2012-06-08T00:56:12Z,,2012-06-08T03:34:22Z,2012-06-21T22:13:11Z
MDU6SXNzdWU1MTYyODMx,https://github.com/swagger-api/swagger-ui/issues/25,2012-06-20T04:57:55Z,,2012-06-26T18:26:21Z,2012-07-11T17:13:07Z
MDU6SXNzdWU1MjQ3OTM1,https://github.com/swagger-api/swagger-ui/issues/26,2012-06-25T12:53:19Z,,2012-06-25T13:20:10Z,2012-07-09T18:04:58Z
MDU6SXNzdWU1MzQ5NzM4,https://github.com/swagger-api/swagger-ui/issues/27,2012-06-29T12:39:22Z,,,2012-07-09T23:55:34Z
MDU6SXNzdWU1MzUwMDkw,https://github.com/swagger-api/swagger-ui/issues/28,2012-06-29T13:00:26Z,,2012-07-10T00:11:41Z,2012-07-09T23:55:35Z
MDU6SXNzdWU1NDkzMjg5,https://github.com/swagger-api/swagger-ui/issues/29,2012-07-09T07:34:52Z,,2012-08-13T03:52:58Z,2012-08-13T03:52:58Z
MDU6SXNzdWU1NDk1MDQ4,https://github.com/swagger-api/swagger-ui/issues/30,2012-07-09T09:36:46Z,,2012-07-11T17:13:34Z,2012-07-11T17:13:34Z
MDU6SXNzdWU1NTIwMjAw,https://github.com/swagger-api/swagger-ui/issues/31,2012-07-10T10:39:08Z,,2012-07-19T11:56:06Z,2012-08-18T15:49:21Z
MDU6SXNzdWU1NjAzMjc3,https://github.com/swagger-api/swagger-ui/issues/32,2012-07-13T14:46:59Z,,2012-07-13T15:11:51Z,2012-07-13T15:10:48Z
MDU6SXNzdWU1NjE2MjA2,https://github.com/swagger-api/swagger-ui/issues/33,2012-07-13T23:22:04Z,,2012-07-13T23:25:28Z,2012-07-18T06:32:55Z
MDU6SXNzdWU1NjY5NzM0,https://github.com/swagger-api/swagger-ui/issues/34,2012-07-17T17:34:15Z,,2012-07-17T17:38:01Z,2012-07-17T19:23:36Z
